det_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;Maas, PJM ;;;;;
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;Maas, PJM ;;;;;
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;R. de Mello-Silva;Mello, R de-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;A. M. de Carvalho;Carvalho, AM de;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, L.V.;Silva, LV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;A. M. Amorim;Amorim, AM ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;Maas, PJM ;;;;;
;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;Kallunki, JA ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;G. M. Barroso;Barroso, GM ;;;;;;;
;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;P. J. Maas;Maas, PJ ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;P. J. M. Maas;Maas, PJM ;;;;;
;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, J.C.;Lopes, JC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;G.S. Siqueira;Siqueira, GS ;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
