scientific_name;genus;specific_epithet;species_author;collector_id;recorded_by;colnum_full;prefix;colnum;sufix;col_date;col_day;col_month;col_year;det_by;det_date;det_day;det_month;det_year;country_id;country;continent;locality;coordinate_id;ddlong;ddlat;institute;herbarium_code;barcode;orig_bc;coll_surname;huh_name;geo_col;wiki_url;specificEpithet;tmp_det_date;expert_det;orig_recby;orig_detby;recby_regex;country_iso3;sp_idx;status;accepted_name;ipni_species_author;ipni_no;region;genus_old;specific_epithet_old
0;Polyalthia;sp.;0;0;Barthe;nan;nan;nan;nan;01/01/1857 - 31/12/1857;1;1;1857;Kessler, P;01/04/1998 - 30/04/1998;1;4;1998;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01983378;P01983378;Barthe;Barthe;nan;nan;0.0;;;Barthe;Kessler, P.;;PHL;Polyalthia sp.;nan;nan;;nan;National Capital Region (NCR);Polyalthia;sp.
0;Polyalthia;sp.;0;0;Barthe;nan;nan;nan;nan;01/01/1857 - 31/12/1857;1;1;1857;Kessler, P, Kessler, P;26/10/1989 - 26/10/1989;26;10;1989;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0, 0;0, 0;P02034807, P02034809;P02034807, P02034809;Barthe;Barthe;nan;nan;;;;nan;;;PHL;Goniothalamus sp.;nan;nan;;nan;;Goniothalamus;sp.
0;Polyalthia;sp.;0;0;Barthe;nan;nan;nan;nan;01/01/1857 - 31/12/1857;1;1;1857;nan, nan;nan;;;;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0, 0;0, 0;P01964274, P01765041;P01964274, P01765041;Barthe;Barthe;nan;nan;;;;nan;;;PHL;Uvaria sp.;nan;nan;;nan;;Uvaria;sp.
0;Cyathostemma;sp.;0;0;Godefroy;nan;nan;nan;nan;01/01/1875 - 31/12/1875;1;1;1875;Kessler, P, Kessler, P;01/11/2003 - 30/11/2003;1;11;2003;VN;Viet Nam;0;Cochinchine;0;105.55766666666666;10.969000000000001;0, 0;0, 0;P02005989, P02005990;P02005989, P02005990;Godefroy;Godefroy, F. F.;nan;nan;;;;nan;;;VNM;Cyathostemma sp.;nan;nan;;nan;;Cyathostemma;sp.
0;Cyathostemma;sp.;0;0;Godefroy;nan;nan;nan;nan;20/06/1875 - 20/06/1875;20;6;1875;nan;nan;;;;not found;Cambodge;0;Cambodge. mont de Pursat;0;105.55766666666666;10.969000000000001;0;0;P04458079;P04458079;Godefroy;Godefroy, F. F.;0;0;0.0;;;Godefroy;;;not found;<NA> indet.;nan;nan;;nan;Pursat;nan;indet.
0;Cyathostemma;sp.;0;0;Godefroy;nan;nan;nan;nan;01/01/1875 - 31/12/1875;1;1;1875;nan, nan;nan;;;;not found;Cambodge;0;Cambodge;0;105.55766666666666;10.969000000000001;0, 0;0, 0;P02082337, P04458080;P02082337, P04458080;Godefroy;Godefroy, F. F.;nan;nan;;;;nan;;;not found;<NA> indet.;nan;nan;;nan;;nan;indet.
0;Cyathostemma;sp.;0;0;Godefroy;nan;nan;nan;nan;01/01/1875 - 31/12/1875;1;1;1875;nan;nan;;;;not found;Cambodge;0;Cambodge;0;105.55766666666666;10.969000000000001;0;0;P02082177;P02082177;Godefroy;Godefroy, F. F.;0;0;0.0;;;Godefroy;;;not found;Uvaria sp.;nan;nan;;nan;;Uvaria;sp.
0;Fissistigma;sp.;0;0;Pierre, L;nan;nan;nan;nan;01/06/1866 - 30/06/1866;1;6;1866;Kessler, P;01/11/2003 - 30/11/2003;1;11;2003;not found;Cambodge;0;ad montem Kereev in prov. Samrongtong Cambodiae;0;105.84051135;12.37023535;0;0;P00750928;P00750928;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;0.0;;;Pierre, L.;Kessler, P.;;not found;Fissistigma sp.;nan;nan;;nan;Kampong Speu;Fissistigma;sp.
0;Fissistigma;sp.;0;0;Pierre, L;nan;nan;nan;nan;01/05/1866 - 31/05/1866;1;5;1866;Pierre, L;nan;;;;VN;Viet Nam;0;ad Chaben in prov. Baria, Cochinchinae.;0;105.84051135;12.37023535;0;0;P01989453;P01989453;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;0.0;;;Pierre, L.;Pierre, L.;;VNM;Uvaria sp.;nan;nan;;nan;Bà Rịa - Vũng Tàu;Uvaria;sp.
0;Goniothalamus;sp.;0;0;Pierre, L;nan;nan;nan;nan;01/03/1874 - 31/03/1874;1;3;1874;Pierre, L;nan;;;;VN;Viet Nam;0;ad Bao Chiang in prov. Bien Hoa Cochinchinae;0;105.66284999999999;10.61585;0;0;P01982078;P01982078;Pierre;Pierre, Jean Baptiste Louis;Cambodia, Vietnam;0;0.0;;;Pierre, L.;Pierre, L.;;VNM;Goniothalamus sp.;nan;nan;;nan;Đồng Nai;Goniothalamus;sp.
