recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;L.L. Co;Co, LL ;;;;;;;
;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, D.C.;Domingo, DC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
's;Collector, Ahern's;Collector, Ahern's;Collector, Ahern's;Collector, Ahern's;Collector, Ahern's;Collector, A's;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s;'s
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
