recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;Mello, R -Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;M. Sobral;Sobral, M ;;;;;;;;;
;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;Jardim, J ;;;;;;;;;
;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;Jardim, J ;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;Jardim, J ;;;;;;;;;
;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;Santos, TS ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;Carvalho, AM ;;;;;;;
;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;Carvalho, AM ;;;;;;;
;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;Carvalho, AM ;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;Kallunki, JA ;;;;;;;
;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;Kallunki, JA ;;;;;;;
;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;J. R. Pirani;Pirani, JR ;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
ém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;Bel, RP ém;ém;ém;ém;ém;ém;ém;ém
ém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;R. P. Belém;Bel, RP ém;ém;ém;ém;ém;ém;ém;ém
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;A. M. Carvalho;Carvalho, AM ;;;;;;;
;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;J. A. Kallunki;Kallunki, JA ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;J. Jardim;Jardim, J ;;;;;;;;;
;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;D. M. Johnson;Johnson, DM ;;;;;;;
;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;Mori, SA ;;;;;;;
;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;L. A. M. Silva;Silva, LAM ;;;;;
;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;Mori, SA ;;;;;;;
;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;S. A. Mori;Mori, SA ;;;;;;;
;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;Santos, TS ;;;;;;;
;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;R. S. Pinheiro;Pinheiro, RS ;;;;;;;
;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;Santos, TS ;;;;;;;
;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;Santos, TS ;;;;;;;
;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;T. S. Santos;Santos, TS ;;;;;;;
