recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;Poilane;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E.;Poilane, E;;;;;;;;;;;;;;;;;;;;;;;;
;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;Wallich;;;;;;;;;;;;;;;;;;;;;;;;;;
;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;Leschenault;;;;;;;;;;;;;;;;;;;;;;;;;;
;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A.;Huk, A;;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L;;;;;;;;;;;;;;;;;;;;;;;;
;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L;;;;;;;;;;;;;;;;;;;;;;;;
;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L.;Pierre, L;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L.;Boichard, L;;;;;;;;;;;;;;;;;;;;;;;;
;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;;;;;;;;;;;;;;;;;;;;;;;;;;
;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;;;;;;;;;;;;;;;;;;;;;;;;;;
;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B.;David, B;;;;;;;;;;;;;;;;;;;;;;;;
;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;David;;;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, D.D.;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;Theo;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, X.L.;Hou, XL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;;;;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;;;;;;;;;;;;;;;;;;;;;;;;;;
;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P;;;;;;;;;;;;;;;;;;;;;;;;
;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;;;;;;;;;;;;;;;;;;;;;;;;;;
;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;Achmad;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;Ngadiman;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A.;Kostermans, A;;;;;;;;;;;;;;;;;;;;;;;;
;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;Kostermans;;;;;;;;;;;;;;;;;;;;;;;;;;
;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P.;Buwalda, P;;;;;;;;;;;;;;;;;;;;;;;;
;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;Andong;;;;;;;;;;;;;;;;;;;;;;;;;;
