;recorded_by;orig_recby;colnum_full;det_by;orig_detby;to_check;to_check_det
8;<NA>;<NA>;;;<NA>;<NA>;recby_problem
9;<NA>;<NA>;;;<NA>;<NA>;recby_problem
10;<NA>;<NA>;;;<NA>;<NA>;recby_problem
11;<NA>;<NA>;;;<NA>;<NA>;recby_problem
12;<NA>;<NA>;;;<NA>;<NA>;recby_problem
13;<NA>;<NA>;;;<NA>;<NA>;recby_problem
14;<NA>;<NA>;;;<NA>;<NA>;recby_problem
220;<NA>;<NA>;;;<NA>;<NA>;recby_problem
221;<NA>;<NA>;;;<NA>;<NA>;recby_problem
222;<NA>;<NA>;;;<NA>;<NA>;recby_problem
223;<NA>;<NA>;;;<NA>;<NA>;recby_problem
224;<NA>;<NA>;;;<NA>;<NA>;recby_problem
731;<NA>;<NA>;;Johnson, DM;D.M. Johnson (OWU);<NA>;recby_problem
579;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, J. F. Ramos & S. C. Sant' Ana;858;;<NA>;, P. Maas, C. M. v. Zuilen, J. F. Ramos;recby_problem
581;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, L. A. Mattos Silva, T. S. Santos & S. C. Sant' Ana;794;;<NA>;, P. Maas, C. M. v. Zuilen, L. A. Mattos Silva, T. S. Santos;recby_problem
576;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, T. S. Santos & S. C. Sant' Ana;827;;<NA>;, P. Maas, C. M. v. Zuilen, T. S. Santos;recby_problem
580;Amorim, AM;A. M. Amorim, P. Maas, C. M. v. Zuilen, T. S. Santos & S. C. Sant' Ana;827;;<NA>;, P. Maas, C. M. v. Zuilen, T. S. Santos;recby_problem
575;Carvalho, AM de;A. M. Carvalho, W. W. Thomas & T. S. Santos;3602;;<NA>;, W. W. Thomas;recby_problem
577;Carvalho, AM de;A. M. Carvalho, W. W. Thomas & T. S. Santos;3350;;<NA>;, W. W. Thomas;recby_problem
775;Saint-Hilaire, A;A. Saint-Hilaire;Saint-Hilaire s.n.;Johnson, DM;D.M. Johnson (OWU);#NAME?;recby_problem
298;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,P.J. Maas,S.C. Sant´Ana,J. Duarte,C.. Zuilen";827;;<NA>;morim, André M.);recby_problem
300;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,S.C. Sant Ana,P.J.M. Maas,J. Duarte,C.M. van Zuilen";827;Maas, PJM;P.J.M. Maas;morim, André M.);recby_problem
333;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);P.J. Maas,S.C. Sant´Ana,J.F. Ramos,C.M. Zuilen";858;Lopes, JC;Lopes, J.C.;morim, André M.);recby_problem
334;Amorim, AM ;"Amorim, A. M.  (Amorim, André M.);T.S. Santos,S.C. Sant Ana,L.A. Mattos Silva,P.J.M. Maas,C.M. van Zuilen";794;;<NA>;morim, André M.);recby_problem
905;Amorim, AM;Amorim, A. M.;4611;Sem Informação;Sem Informação;detby_problem;ção
328;Amorim, AM ;A. M. Amorim;4611;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
941;Amorim, AM ;A. M. Amorim;858;Mello-Silva, R de;R. de Mello-Silva;detby_problem;#NAME?
737;Amorim, AM ;"André M. A. Amorim; P.J.M. Maas, C.M. Van Zuilen, L.A. Mattos Silva, T.S. Santos & S.C. Sant´Ana";794;Maas, PJM, Johnson, DM;P.J.M. Maas !D.M. Joshson;André M. A. Amorim;recby_problem
232;Amorim, AM ;André M. Amorim et al.;858;;<NA>;André M. Amorim;recby_problem
735;Amorim, AM ;"André M. Amorim; P.J.M Maas, C.M. Van Zuilen, T.S.: Santos, S.C.Sant´Ana & J. Duarte";827;Maas, PJM;P. Maas;André M. Amorim;recby_problem
757;Amorim, AM ;André M. Amorim;Amorim 827;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
758;Amorim, AM ;André M. Amorim;Amorim 794;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
764;Amorim, AM ;André M. Amorim;Amorim 794;Maas, PJM;P.J.M. Maas;André M. Amorim;recby_problem
766;Amorim, AM ;André M. Amorim;Amorim 827;Johnson, DM;D.M. Johnson;André M. Amorim;recby_problem
768;Amorim, AM ;André M. Amorim;Amorim 858;Johnson, DM;D. Johnson;André M. Amorim;recby_problem
762;Carvalho, AM de;"André M. de Carvalho;W. Wayt Thomas;Talmon S. dos Santos;et al.";Carvalho 3350;Maas, PJM, Setten, V;P. Maas & V. Setten;André M. de Carvalho;recby_problem
226;Anunciação, ES;Anunciação, E.S.;64;;<NA>;Anunciação, E.S.;recby_problem
512;Araújo, DSD de;"Araújo DSD de; et al.";"Araújo, DSD de; et al.  10320 ";Maas, PJM;Maas PJM;Araújo DSD de;recby_problem
585;Asprino, R;Asprino, R.;111;Sem Informação;Sem Informação;detby_problem;ção
898;Assis, MA;Assis, M.A.;903;Mello-Silva, R de;Mello-Silva, R.;detby_problem;Mello-Silva, R.
900;Assis, MA ;"M.A. Assis; O.A. Silva; J.R.C. Souza & J.E. César";903;Mello-Silva, R de;R. Mello-Silva;detby_problem;#NAME?
583;Barbosa-Silva, RG;Barbosa-Silva, R.G.;718;Carauta, , Berg, CC;Carauta & C.C.Berg;Barbosa-Silva, R.G.;recby_problem
564;Belém, RP;"Belém, RP;Magalhães, MG";936;Maas, PJM;Maas, PJM;Belém, RP;recby_problem
903;Borges, RAX;Borges, R.A.X.;769;Sem Informação;Sem Informação;detby_problem;ção
299;Carvalho, AM de;"Carvalho, A. M.  (Carvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);T.S. Santos,W.W. Thomas";3350;;<NA>;arvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);recby_problem
301;Carvalho, AM de;"Carvalho, A. M.  (Carvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);T.S. Santos,W.W. Thomas";3602;;<NA>;arvalho, André Maurício Vieira de/  de Carvalho, André Maurício Vieira/  André Maurício Carvalho);recby_problem
245;Carvalho, AM de;Carvalho, A.M.de;3649;Amorim, A;A.Amorim;M.de;recby_problem
246;Carvalho, AM de;Carvalho, A.M.de;3602;Amorim, A;A.Amorim;M.de;recby_problem
877;Carvalho, AM de;Carvalho, A.M.de;3602;;<NA>;M.de;recby_problem
878;Carvalho, AM de;Carvalho, A.M.de;3649;;<NA>;M.de;recby_problem
883;Carvalho, AM de;Carvalho, A.M.de;3350;;<NA>;M.de;recby_problem
481;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3602 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
505;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3602 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
510;Carvalho, AMV de;Carvalho AMV de;Carvalho, AMV de  3649 ;Johnson, DM, Murray, NA;"Johnson DM; Murray NA";detby_problem;"Johnson DM; Murray NA"
582;Costa, IG ;"I.G. Costa; J. Dutilh & A. Campos-Rocha";769;Lobão, A;A. Lobão;detby_problem;ão
555;Costa, J;"J.Costa; T.S.Nunes, J.G.Jardim, A.S.Conceição & B.M.Silva";459;Lobão, A;A.Lobão;detby_problem;ão
756;Costa, JA ;J.A. Costa;Costa 459;Lobão, A;A. Lobão;detby_problem;ão
442;Dalmonech, CL ;"C.L. Dalmonech;T.F. Sagrillo";50;Kollman, L;L. Kollmann/2016;detby_problem;/2016
