gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3862607470	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0104FFC5FB91F808FAF47D49	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Sao Rafael. Mata	Espirito Santo	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-19.411806	-40.476166			200.0				2011-01-19T00:00:00	19	1	2011	5407556	5407556	MATERIAL_CITATION		P, MBML, RB, SPF	MBML042352, RB00681608				CC0_1_0		Fiaschi			2023-01-25T08:47:54.448Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607469	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40114FFDAFD89F9D9FB1C7E49.mc.3B093CAF0115FFD5FAD7FDA4FAE77EC6	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia polyantha		SPECIES	Hornschuchia polyantha Maas	Hornschuchia polyantha Maas	Maas	BR	rio Pardo	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-15.613973	-39.3825							2008-10-26T00:00:00	26	10	2008	5407559	5407559	MATERIAL_CITATION		R, SPF					CC0_1_0					2023-01-25T08:47:54.448Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607468	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40108FFC9FDFFFDF0FE017E9A.mc.3B093CAF0108FFC8FC4BFC03FB0A780A	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia cauliflora		SPECIES	Hornschuchia cauliflora Maas & van Setten	Hornschuchia cauliflora Maas & Setten	Maas & Setten	BR	Fazenda Limeira	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-12.909721	-39.15278							2015-10-18T00:00:00	18	10	2015	5407560	5407560	MATERIAL_CITATION		ALCB	ALCB030994				CC0_1_0		G. Costa			2023-01-25T08:47:54.447Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607467	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FC37FD8AFBC97EA3	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Rod.	Minas Gerais	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-20.521944	-40.390335							1991-07-31T00:00:00	31	7	1991	5407556	5407556	MATERIAL_CITATION		M, CEPEC, SPF	CEPEC00064494				CC0_1_0		Johnson			2023-01-25T08:47:54.447Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607466	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40106FFC4FDE6FECEFE1C7D48.mc.3B093CAF0106FFC6FB2FFB87FACB788E	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia alba		SPECIES	Hornschuchia alba (A.St.-Hil.) R.E.Fr.	Hornschuchia alba		BR	Morro do Mico	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-22.862612	-42.010693							2002-06-22T00:00:00	22	6	2002	5407558	5407558	MATERIAL_CITATION		RB, SPF	RB00451806				CC0_1_0		C. Farney			2023-01-25T08:47:54.446Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607465	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40112FFD0FE15FA63FEA07F3A.mc.3B093CAF0112FFD2FF69F86AFB797BC8	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia mediterranea		SPECIES	Hornschuchia mediterranea Mello-Silva & D.M.Johnson	Hornschuchia mediterranea Mello-Silva & D. M. Johnson	Mello-Silva & D. M. Johnson	BR	Itaju do Colonia-Itape	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-15.141267	-39.57915			275.0				2001-03-14T00:00:00	14	3	2001	11446011	11446011	MATERIAL_CITATION		SPF					CC0_1_0		W. W. Thomas			2023-01-25T08:47:54.445Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607464	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FB75FB72FE5B78FF	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		ALCB	ALCB049674				CC0_1_0					2023-01-25T08:47:54.445Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607463	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0104FFC4FE41FB92FC43789C	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Rodovia Ipiau-Ibirataia	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-14.105945	-39.677723							1971-11-13T00:00:00	13	11	1971	5407556	5407556	MATERIAL_CITATION		T, S, CEPEC, NY	CEPEC00008059, NY00395783				CC0_1_0		Santos			2023-01-25T08:47:54.444Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607462	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40112FFD0FE15FA63FEA07F3A.mc.3B093CAF0112FFD2FCA5F9CFFE7B7AC0	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia mediterranea		SPECIES	Hornschuchia mediterranea Mello-Silva & D.M.Johnson	Hornschuchia mediterranea Mello-Silva & D. M. Johnson	Mello-Silva & D. M. Johnson	BR	Jussari	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-15.138166	-39.57133			211.0				2008-10-28T00:00:00	28	10	2008	11446011	11446011	MATERIAL_CITATION		SPF, CEPEC, K, NY, OWU, RB, W	SPF00220462				CC0_1_0		R. Mello-Silva	HOLOTYPE		2023-01-25T08:47:54.443Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607461	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40106FFC4FDE6FECEFE1C7D48.mc.3B093CAF0106FFC6FD46FCA6FAF57F74	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia alba		SPECIES	Hornschuchia alba (A.St.-Hil.) R.E.Fr.	Hornschuchia alba		BR	Rancho Dez	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862									1997-06-01T00:00:00		6	1997	5407558	5407558	MATERIAL_CITATION		RB	RB00372099				CC0_1_0		C. Farney			2023-01-25T08:47:54.443Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607460	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FB21FC74FBEF7FFF	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	US	Jardim Botanico do Rio	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		RB	RB00042137				CC0_1_0		Locality			2023-01-25T08:47:54.442Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607459	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40109FFCCFDE7FD14FEB77D9C.mc.3B093CAF010EFFCEFB70FD52FAF77EDC	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia citriodora		SPECIES	Hornschuchia citriodora D.M.Johnson	Hornschuchia citriodora D. M. Johnson	D. M. Johnson	BR	Estrada Municipal	Espirito Santo	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-19.116667	-40.033333			64.0				1999-02-13T00:00:00	13	2	1999	5407561	5407561	MATERIAL_CITATION		NY	NY02699057, NY02699056				CC0_1_0		P. M. J. Maas			2023-01-25T08:47:54.442Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607458	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FF07FB3AFABE791B	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		CEPEC, RB, SPF	CEPEC00064214, RB00852603				CC0_1_0		J. G. Jardim			2023-01-25T08:47:54.441Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607457	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FB52FCADFB4D7FC3	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	US	Cachoeiras de Macacu		PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-22.660416	-42.75297							1951-02-26T00:00:00	26	2	1951	5407556	5407556	MATERIAL_CITATION		J, G, RB	RB00042134				CC0_1_0		Kuhlmann			2023-01-25T08:47:54.440Z		GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_COORDINATE_MISMATCH;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607456	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0104FFC4FF6BF913FC2A7B54	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Ca	Espirito Santo	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-20.53	-40.420002			40.0				1999-02-17T00:00:00	17	2	1999	5407556	5407556	MATERIAL_CITATION		R, CEPEC, MBM, NY, RB, SPF	BR 101, CEPEC00083584, MBM235550, NY01145439, NY01145438, RB00042129, RB00042117				CC0_1_0		Mello-Silva			2023-01-25T08:47:54.440Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607455	c5427427-07fc-4449-ba86-25f19cd47482	03C887E4011AFFDBFDE8FD42FB147BE6.mc.3B093CAF011AFFDAFE6CFC18FAE07FF6	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia santosii		SPECIES	Hornschuchia santosii D.M.Johnson	Hornschuchia santosii D. M. Johnson	D. M. Johnson	BR	Bahia	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-15.061361	-39.24114							1982-02-09T00:00:00	9	2	1982	5407562	5407562	MATERIAL_CITATION		CEPEC, HEPH	HEPH00001087				CC0_1_0		A. M. de Carvalho			2023-01-25T08:47:54.439Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607454	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FC48FAD9FF6E7953	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		NY, SPF	NY00227526				CC0_1_0		J. A. Kallunki			2023-01-25T08:47:54.439Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607453	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40111FFD7FDBEFDAEFDED7878.mc.3B093CAF0116FFD6FC2BFECFFBE77D46	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia myrtillus		SPECIES	Hornschuchia myrtillus Nees	Hornschuchia myrtillus Nees	Nees	BR	Ibitupa	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-14.641111	-39.713055							2005-02-01T00:00:00	1	2	2005	5407555	5407555	MATERIAL_CITATION		CEPEC, RB	CEPEC00112902, RB00495869				CC0_1_0		J. G. Jardim			2023-01-25T08:47:54.438Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607452	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40111FFD7FDBEFDAEFDED7878.mc.3B093CAF0116FFD6FCE0FDEFFCEC7E66	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia myrtillus		SPECIES	Hornschuchia myrtillus Nees	Hornschuchia myrtillus Nees	Nees	BR	Prado	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862									1994-02-17T00:00:00	17	2	1994	5407555	5407555	MATERIAL_CITATION		SPF, NY	NY00395815				CC0_1_0		J. R Pirani			2023-01-25T08:47:54.438Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607451	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40114FFDAFD89F9D9FB1C7E49.mc.3B093CAF0114FFD4FF6BF8A5FE6C7BCB	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia polyantha		SPECIES	Hornschuchia polyantha Maas	Hornschuchia polyantha Maas	Maas	BR	Lage do Banco	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-14.342999	-39.377136							1994-02-16T00:00:00	16	2	1994	5407559	5407559	MATERIAL_CITATION		W, J, A, CEPEC, NY, SPF	CEPEC00066789, NY00395790				CC0_1_0					2023-01-25T08:47:54.437Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607450	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40114FFDAFD89F9D9FB1C7E49.mc.3B093CAF0115FFD5FF6BFBC1FE7E7849	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia polyantha		SPECIES	Hornschuchia polyantha Maas	Hornschuchia polyantha Maas	Maas	BR		Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-15.070833	-39.309723							1999-03-18T00:00:00	18	3	1999	5407559	5407559	MATERIAL_CITATION		CEPEC, NY, SPF	CEPEC00087825, NY00583368				CC0_1_0		J. G. Jardim			2023-01-25T08:47:54.437Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607449	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FCD1F9DDFB417A3A	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		VIES	VIES008836				CC0_1_0		O. J. Pereira			2023-01-25T08:47:54.436Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607448	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FA9EFB3AFC157937	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		K, NY, SPF	K001191170, NY00395780				CC0_1_0		J. A. Kallunki			2023-01-25T08:47:54.435Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607447	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40106FFC4FDE6FECEFE1C7D48.mc.3B093CAF0106FFC6FF6BFC40FB3B7FAE	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia alba		SPECIES	Hornschuchia alba (A.St.-Hil.) R.E.Fr.	Hornschuchia alba		BR	Fazenda Caravelas	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862					80.0				1999-10-20T00:00:00	20	10	1999	5407558	5407558	MATERIAL_CITATION		SPF, RB	00452151				CC0_1_0		C. Farney			2023-01-25T08:47:54.435Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607446	c5427427-07fc-4449-ba86-25f19cd47482	03C887E4010CFFCDFDE4FE17FE5E7E22.mc.3B093CAF010CFFCCFADCFC87FA997FA8	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia leptandra		SPECIES	Hornschuchia leptandra D.M.Johnson	Hornschuchia leptandra D. M. Johnson	D. M. Johnson	US	Itabuna		PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862									1992-10-09T00:00:00	9	10	1992	5407563	5407563	MATERIAL_CITATION		CEPEC, NY, US	CEPEC00056574, NY00395808, NY00395809, US01346585				CC0_1_0		A. M. Amorim			2023-01-25T08:47:54.434Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607445	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40106FFC4FDE6FECEFE1C7D48.mc.3B093CAF0106FFC6FF6BFB4DFE8178C5	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia alba		SPECIES	Hornschuchia alba (A.St.-Hil.) R.E.Fr.	Hornschuchia alba		BR	Farney	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862									1997-08-27T00:00:00	27	8	1997	5407558	5407558	MATERIAL_CITATION		CEPEC, MBM, R, SPF	CEPEC00118741, MBM325079, RB00043047				CC0_1_0		C. Farney			2023-01-25T08:47:54.434Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607444	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FB77F9A4FAE37A72	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		SPF					CC0_1_0		C. Rocini			2023-01-25T08:47:54.433Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607443	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FF6BFBAAFCF27888	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	BRAZIL		PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		MBML, SPF	MBML09241				CC0_1_0		V. Demuner			2023-01-25T08:47:54.433Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607442	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0104FFC4FD2AF980FCAA7A8A	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Picua	Espirito Santo	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-19.842056	-40.332775							2011-06-04T00:00:00	4	6	2011	5407556	5407556	MATERIAL_CITATION		C, L, MBML	MBML044614				CC0_1_0		Dalmonech			2023-01-25T08:47:54.432Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607441	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40106FFC4FDE6FECEFE1C7D48.mc.3B093CAF0106FFC6FF19FB86FB487855	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia alba		SPECIES	Hornschuchia alba (A.St.-Hil.) R.E.Fr.	Hornschuchia alba		BR	Morro da Piacava	Rio de Janeiro	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862									2002-10-09T00:00:00	9	10	2002	5407558	5407558	MATERIAL_CITATION		SPF, RB	RB00451944				CC0_1_0		C. Farney			2023-01-25T08:47:54.431Z		CONTINENT_DERIVED_FROM_COUNTRY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607440	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0104FFC4FCB4F9ACFACB7AC2	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees	BR	Trilha do Pescador	Espirito Santo	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-20.278889	-40.478333			135.0				2008-10-20T00:00:00	20	10	2008	5407556	5407556	MATERIAL_CITATION		P, H, CEPEC, MBM, RB	CEPEC00129318, MBML037745, RB00544259				CC0_1_0		Labiak			2023-01-25T08:47:54.431Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607439	c5427427-07fc-4449-ba86-25f19cd47482	03C887E4010DFFD2FDE2FDADFE177966.mc.3B093CAF010DFFCDFF6BFC7EFAE77FF9	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia lianarum		SPECIES	Hornschuchia lianarum D.M.Johnson & N.A.Murray	Hornschuchia lianarum D. M. Johnson	D. M. Johnson	BR	Fazenda Sossego	Bahia	PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862	-12.368055	-39.10861			465.0				1999-08-11T00:00:00	11	8	1999	5407564	5407564	MATERIAL_CITATION		HUEFS, RB	HUEFS039004, RB00434949				CC0_1_0		E. de Melo			2023-01-25T08:47:54.430Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607438	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FB81FA85FAF67953	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		SPF					CC0_1_0		J. C. Lopes			2023-01-25T08:47:54.430Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3862607437	c5427427-07fc-4449-ba86-25f19cd47482	03C887E40104FFC8FD8AFE43FBF17DF9.mc.3B093CAF0105FFC5FDC7F9A4FB177A72	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Hornschuchia	Hornschuchia bryotrophe		SPECIES	Hornschuchia bryotrophe Nees	Hornschuchia bryotrophe Nees	Nees				PRESENT	1	7ce8aef0-9e92-11dc-8738-b8a03c50a862													5407556	5407556	MATERIAL_CITATION		RB	RB00042137				CC0_1_0					2023-01-25T08:47:54.429Z		OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
